5.7695,5.0339,3.3555,5.8522,4.43,4.7595,2.9136,3.9745,3.4573,3.3555,3.7609,2.1027,2.2205,0.023269,3.6868,2.1027,3.9151,4.7054,1.6327,3.9151,4.7146,4.9211,5.4438,4.8355,5.5954,5.1708,5.8581,3.6342,5.7204,5.7304,6.532,5.0795,4.7146,2.7959,1
3.6477,3.1369,2.0383,4.1073,3.7729,4.3409,1.4993,4.7951,3.3601,4.2262,4.5707,2.7314,2.1183,0.24654,3.5607,0.65201,3.267,4.1881,2.2614,4.7182,4.3976,5.0382,6.2368,5.4056,5.7519,5.1592,3.8841,2.0383,4.7124,7.3287,7.461,5.5449,3.1369,3.5237,1
5.8285,6.4271,4.8531,6.2062,5.4065,6.1182,5.6494,4.5209,3.797,4.3917,4.1599,3.8576,2.6339,-2.3026,5.2585,1.0244,4.2825,4.8311,1.7176,4.5798,5.2439,5.6296,7.3488,6.0216,6.087,6.0351,6.4316,4.7133,5.5242,7.7028,7.4558,6.6556,5.3552,3.8576,1
5.1369,5.3761,3.169,5.1735,4.7047,6.0569,4.3252,5.1118,3.5055,4.6094,4.4438,1.7603,2.8589,-2.3026,4.3182,1.1541,4.1826,5.0989,1.3083,4.2527,5.0595,5.1462,6.1412,5.0827,5.6741,5.3613,5.3362,3.2336,5.2839,6.4432,6.7464,5.8001,4.2896,2.7964,1
4.4617,5.1367,3.1784,4.5755,4.5647,5.0469,3.7065,5.4042,3.1784,5.2247,3.5394,3.5693,1.9888,-2.3026,4.2326,0.042908,3.301,4.0502,1.4292,4.277,4.8387,4.5315,6.8607,3.9141,5.0401,5.6074,4.8551,3.4769,4.8792,7.8605,6.6775,6.4111,4.4737,4.2476,1
4.8271,5.3321,3.4834,6.2663,4.9497,5.7616,4.6184,5.386,3.2321,4.2566,3.5374,2.9909,2.0593,0.18754,4.7255,1.1038,4.2819,4.7827,1.9793,3.9252,5.2843,5.5947,6.264,4.6419,5.3025,5.2689,5.3805,3.9603,5.3552,7.1536,6.8602,5.9881,5.3833,3.5548,1
4.8114,4.3918,1.3961,4.4936,3.6245,4.2037,2.2227,2.4459,2.4947,2.4947,3.6986,2.0151,1.2419,-0.54985,1.9351,0.83644,3.4755,4.6486,-0.54985,4.3701,4.5741,5.2432,5.6281,5.4366,5.8863,5.1737,4.6206,2.0892,4.9308,5.1539,6.0952,5.1606,4.0351,3.1637,1
5.2111,4.5221,3.0887,5.9444,4.8233,5.4977,4.7427,4.3975,3.5995,4.0361,5.1347,3.2045,2.7345,0.65508,3.3764,1.9901,4.1989,4.8356,-0.26121,4.4301,5.4224,4.9262,5.6165,5.8026,4.951,4.7155,4.8538,2.3037,5.0144,5.8947,5.6482,4.5263,3.4277,3.4524,1
5.683,5.6447,3.9538,4.4463,4.9791,5.406,4.0949,4.5348,4.4646,4.6768,5.7506,3.6353,2.4032,0.45728,4.3491,1.8436,4.3074,5.3401,1.8436,4.864,3.0963,2.7599,7.2718,7.1751,5.7148,5.8233,5.2531,3.4017,4.0126,7.5365,6.7245,6.037,4.5348,3.923,1
4.8814,4.364,3.0022,4.4045,4.8615,5.1173,4.0226,5.4626,3.7426,4.7777,5.0735,4.2503,2.3408,0.66683,3.46,0.95451,3.0022,3.7729,1.36,4.4434,5.9947,5.9849,5.8579,5.0816,5.0019,4.7273,5.0193,3.1236,6.5839,6.3286,6.2615,5.2885,4.2222,4.7777,1
6.2798,5.3184,2.4052,4.8106,4.2641,4.6565,2.6283,4.4421,3.5312,3.8521,4.8031,3.5838,2.4852,0.61341,3.9978,2.2229,4.0791,5.0619,1.3066,3.9276,4.6909,4.9765,5.6439,5.7344,5.5515,5.2085,5.4848,3.1391,5.8311,6.1875,6.6702,5.3799,5.0502,4.0474,1
4.5542,5.362,1.9608,4.7866,3.5949,4.7641,3.619,4.4139,2.7145,4.0557,3.7525,2.1839,1.4908,-2.3026,3.8516,0.57448,3.7934,4.8086,0.57448,4.4865,5.3366,3.7525,6.2981,4.238,4.5353,4.4865,4.4031,4.3811,4.6605,6.9122,5.7014,4.7866,4.4031,2.3662,1
4.4992,3.9902,1.9288,4.912,3.8798,4.4659,3.3588,4.4771,3.0393,3.2506,4.4799,2.771,1.4298,-0.30478,4.126,1.2357,2.9661,4.13,1.3047,3.5093,5.5133,5.7805,5.3083,5.5417,5.6239,5.2391,4.8092,1.6411,5.357,5.4531,6.1212,5.3418,4.8974,3.4329,1
6.9656,6.4901,7.322,6.8118,5.7218,5.2488,4.7507,3.7795,3.8772,3.2515,4.8027,2.7901,1.62,-0.57718,3.7403,1.7254,3.7269,4.6803,1.62,3.8536,4.4133,5.1497,6.7565,6.7611,5.0249,5.1658,5.7107,2.8886,4.7841,7.6859,6.6756,5.6843,4.3501,3.5172,1
5.6965,6.3611,2.384,4.3299,4.0636,4.7736,3.6997,3.7928,1.7779,2.6252,2.551,4.0804,1.932,-2.3026,4.731,1.7779,5.01,4.9489,1.0847,2.9305,2.471,1.932,4.1908,3.4201,2.1833,3.2819,3.6497,3.7473,3.3534,4.7652,3.5125,3.7238,4.4169,4.3428,1
6.0034,3.6306,2.7368,5.5435,5.5368,5.5634,2.619,4.8436,5.1039,4.2284,6.2367,3.51,5.0055,3.6306,5.7214,4.1902,4.6586,5.3877,1.4559,4.9402,4.3008,5.3436,5.4989,6.7592,5.2714,5.0934,6.0223,2.9819,5.8723,6.8077,6.5121,5.5059,5.4148,4.1772,1
